Mobility_key,Metro_area,Subregion,Province,Retail_and_recreation,Grocery_and_pharmacy,Parks,"Transit_stations,",Workplaces,Residential,date
516,,Toronto,Ontario,-36.0,-5.0,96.0,-56.0,-54.0,19.0,2020-06-25
517,,Toronto,Ontario,-38.0,-9.0,105.0,-53.0,-53.0,18.0,2020-06-26
518,,Toronto,Ontario,-38.0,-11.0,113.0,-38.0,-15.0,7.0,2020-06-27
519,,Toronto,Ontario,-36.0,-14.0,154.0,-35.0,-10.0,3.0,2020-06-28
520,,Toronto,Ontario,-33.0,-7.0,101.0,-57.0,-55.0,17.0,2020-06-29
521,,Toronto,Ontario,-24.0,14.0,109.0,-54.0,-54.0,15.0,2020-06-30
522,,Toronto,Ontario,-56.0,-46.0,220.0,-66.0,-76.0,21.0,2020-07-01
523,,Toronto,Ontario,-31.0,3.0,82.0,-57.0,-56.0,18.0,2020-07-02
524,,Toronto,Ontario,-35.0,-4.0,92.0,-55.0,-57.0,18.0,2020-07-03
525,,Toronto,Ontario,-36.0,-10.0,141.0,-39.0,-15.0,5.0,2020-07-04
526,,Toronto,Ontario,-35.0,-14.0,129.0,-40.0,-13.0,3.0,2020-07-05
527,,Toronto,Ontario,-33.0,-6.0,100.0,-57.0,-55.0,17.0,2020-07-06
528,,Toronto,Ontario,-34.0,-6.0,95.0,-56.0,-55.0,17.0,2020-07-07
529,,Toronto,Ontario,-34.0,-9.0,68.0,-57.0,-55.0,18.0,2020-07-08
530,,Toronto,Ontario,-33.0,-2.0,87.0,-56.0,-54.0,18.0,2020-07-09
531,,Toronto,Ontario,-36.0,-7.0,79.0,-55.0,-53.0,18.0,2020-07-10
532,,Toronto,Ontario,-38.0,-11.0,30.0,-44.0,-15.0,8.0,2020-07-11
533,,Toronto,Ontario,-32.0,-10.0,131.0,-37.0,-11.0,3.0,2020-07-12
534,,Toronto,Ontario,-34.0,-8.0,86.0,-57.0,-54.0,17.0,2020-07-13
535,,Toronto,Ontario,-33.0,-6.0,109.0,-56.0,-54.0,17.0,2020-07-14
536,,Toronto,Ontario,-32.0,-8.0,101.0,-56.0,-53.0,17.0,2020-07-15
537,,Toronto,Ontario,-36.0,-6.0,22.0,-59.0,-53.0,19.0,2020-07-16
538,,Toronto,Ontario,-34.0,-5.0,109.0,-52.0,-52.0,16.0,2020-07-17
539,,Toronto,Ontario,-34.0,-9.0,147.0,-35.0,-11.0,4.0,2020-07-18
540,,Toronto,Ontario,-38.0,-16.0,66.0,-45.0,-15.0,4.0,2020-07-19
541,,Toronto,Ontario,-31.0,-6.0,109.0,-56.0,-53.0,16.0,2020-07-20
542,,Toronto,Ontario,-32.0,-5.0,110.0,-56.0,-52.0,16.0,2020-07-21
543,,Toronto,Ontario,-36.0,-12.0,24.0,-59.0,-54.0,19.0,2020-07-22
544,,Toronto,Ontario,-31.0,-2.0,105.0,-55.0,-52.0,17.0,2020-07-23
545,,Toronto,Ontario,-34.0,-7.0,106.0,-53.0,-51.0,16.0,2020-07-24
546,,Toronto,Ontario,-33.0,-9.0,156.0,-35.0,-12.0,3.0,2020-07-25
547,,Toronto,Ontario,-33.0,-13.0,130.0,-37.0,-12.0,2.0,2020-07-26
548,,Toronto,Ontario,-35.0,-10.0,60.0,-58.0,-54.0,17.0,2020-07-27
549,,Toronto,Ontario,-32.0,-5.0,104.0,-55.0,-53.0,16.0,2020-07-28
550,,Toronto,Ontario,-30.0,-7.0,85.0,-56.0,-54.0,17.0,2020-07-29
551,,Toronto,Ontario,-28.0,-1.0,101.0,-54.0,-53.0,16.0,2020-07-30
552,,Toronto,Ontario,-29.0,-4.0,105.0,-51.0,-52.0,14.0,2020-07-31
553,,Toronto,Ontario,-32.0,-12.0,135.0,-34.0,-14.0,2.0,2020-08-01
554,,Toronto,Ontario,-33.0,-16.0,23.0,-45.0,-18.0,4.0,2020-08-02
555,,Toronto,Ontario,-43.0,-31.0,85.0,-69.0,-77.0,20.0,2020-08-03
556,,Toronto,Ontario,-32.0,-7.0,13.0,-57.0,-55.0,17.0,2020-08-04
557,,Toronto,Ontario,-26.0,-5.0,103.0,-53.0,-53.0,16.0,2020-08-05
558,,Toronto,Ontario,-26.0,-3.0,111.0,-53.0,-52.0,16.0,2020-08-06
559,,Toronto,Ontario,-30.0,-9.0,104.0,-51.0,-51.0,15.0,2020-08-07
560,,Toronto,Ontario,-28.0,-11.0,162.0,-32.0,-10.0,2.0,2020-08-08
561,,Toronto,Ontario,-28.0,-15.0,128.0,-35.0,-11.0,1.0,2020-08-09
562,,Toronto,Ontario,-29.0,-11.0,91.0,-56.0,-53.0,15.0,2020-08-10
563,,Toronto,Ontario,-29.0,-9.0,89.0,-55.0,-53.0,16.0,2020-08-11
564,,Toronto,Ontario,-27.0,-10.0,102.0,-54.0,-53.0,16.0,2020-08-12
565,,Toronto,Ontario,-27.0,-7.0,104.0,-53.0,-52.0,16.0,2020-08-13
566,,Toronto,Ontario,-29.0,-10.0,100.0,-50.0,-51.0,14.0,2020-08-14
567,,Toronto,Ontario,-27.0,-12.0,155.0,-31.0,-11.0,1.0,2020-08-15
568,,Toronto,Ontario,-27.0,-15.0,79.0,-38.0,-13.0,2.0,2020-08-16
569,,Toronto,Ontario,-31.0,-15.0,49.0,-56.0,-54.0,16.0,2020-08-17
570,,Toronto,Ontario,-27.0,-9.0,93.0,-53.0,-52.0,15.0,2020-08-18
571,,Toronto,Ontario,-27.0,-11.0,92.0,-53.0,-52.0,15.0,2020-08-19
572,,Toronto,Ontario,-25.0,-4.0,106.0,-52.0,-51.0,15.0,2020-08-20
573,,Toronto,Ontario,-29.0,-8.0,87.0,-50.0,-50.0,14.0,2020-08-21
574,,Toronto,Ontario,-27.0,-11.0,141.0,-30.0,-9.0,2.0,2020-08-22
575,,Toronto,Ontario,-26.0,-14.0,122.0,-33.0,-10.0,0.0,2020-08-23
576,,Toronto,Ontario,-28.0,-10.0,86.0,-54.0,-52.0,15.0,2020-08-24
577,,Toronto,Ontario,-26.0,-7.0,103.0,-52.0,-52.0,14.0,2020-08-25
578,,Toronto,Ontario,-28.0,-12.0,49.0,-54.0,-51.0,16.0,2020-08-26
579,,Toronto,Ontario,-26.0,-5.0,80.0,-52.0,-50.0,15.0,2020-08-27
580,,Toronto,Ontario,-28.0,-8.0,79.0,-49.0,-50.0,14.0,2020-08-28
581,,Toronto,Ontario,-26.0,-8.0,103.0,-32.0,-10.0,3.0,2020-08-29
582,,Toronto,Ontario,-22.0,-11.0,142.0,-28.0,-9.0,0.0,2020-08-30
583,,Toronto,Ontario,-24.0,-7.0,92.0,-51.0,-52.0,13.0,2020-08-31
584,,Toronto,Ontario,-25.0,-6.0,95.0,-50.0,-52.0,14.0,2020-09-01
585,,Toronto,Ontario,-25.0,-8.0,62.0,-53.0,-52.0,15.0,2020-09-02
586,,Toronto,Ontario,-23.0,-4.0,92.0,-50.0,-50.0,14.0,2020-09-03
587,,Toronto,Ontario,-24.0,-5.0,82.0,-48.0,-50.0,13.0,2020-09-04
588,,Toronto,Ontario,-26.0,-11.0,100.0,-33.0,-12.0,2.0,2020-09-05
589,,Toronto,Ontario,-19.0,-9.0,138.0,-28.0,-12.0,-1.0,2020-09-06
590,,Toronto,Ontario,-53.0,-48.0,67.0,-71.0,-81.0,21.0,2020-09-07
591,,Toronto,Ontario,-25.0,1.0,33.0,-53.0,-52.0,14.0,2020-09-08
592,,Toronto,Ontario,-27.0,-7.0,43.0,-53.0,-51.0,15.0,2020-09-09
593,,Toronto,Ontario,-25.0,-3.0,60.0,-51.0,-49.0,15.0,2020-09-10
594,,Toronto,Ontario,-26.0,-7.0,68.0,-48.0,-48.0,14.0,2020-09-11
595,,Toronto,Ontario,-22.0,-6.0,125.0,-30.0,-6.0,3.0,2020-09-12
596,,Toronto,Ontario,-23.0,-10.0,85.0,-34.0,-10.0,3.0,2020-09-13
597,,Toronto,Ontario,-26.0,-7.0,57.0,-53.0,-48.0,15.0,2020-09-14
598,,Toronto,Ontario,-25.0,-6.0,63.0,-52.0,-48.0,15.0,2020-09-15
599,,Toronto,Ontario,-26.0,-10.0,74.0,-51.0,-49.0,15.0,2020-09-16
600,,Toronto,Ontario,-27.0,-5.0,60.0,-51.0,-48.0,15.0,2020-09-17
601,,Toronto,Ontario,-28.0,-9.0,46.0,-49.0,-47.0,14.0,2020-09-18
602,,Toronto,Ontario,-24.0,-7.0,92.0,-33.0,-7.0,4.0,2020-09-19
603,,Toronto,Ontario,-23.0,-9.0,99.0,-34.0,-9.0,3.0,2020-09-20
604,,Toronto,Ontario,-29.0,-9.0,55.0,-53.0,-49.0,15.0,2020-09-21
605,,Toronto,Ontario,-29.0,-7.0,59.0,-52.0,-49.0,15.0,2020-09-22
606,,Toronto,Ontario,-29.0,-9.0,68.0,-52.0,-48.0,15.0,2020-09-23
607,,Toronto,Ontario,-30.0,-6.0,37.0,-52.0,-47.0,16.0,2020-09-24
608,,Toronto,Ontario,-30.0,-7.0,61.0,-49.0,-46.0,14.0,2020-09-25
609,,Toronto,Ontario,-25.0,-6.0,115.0,-32.0,-4.0,3.0,2020-09-26
610,,Toronto,Ontario,-25.0,-8.0,108.0,-34.0,-7.0,2.0,2020-09-27
611,,Toronto,Ontario,-32.0,-8.0,50.0,-54.0,-48.0,15.0,2020-09-28
612,,Toronto,Ontario,-31.0,-6.0,33.0,-53.0,-48.0,15.0,2020-09-29
613,,Toronto,Ontario,-32.0,-9.0,0.0,-54.0,-48.0,17.0,2020-09-30
614,,Toronto,Ontario,-29.0,-1.0,32.0,-53.0,-45.0,16.0,2020-10-01
615,,Toronto,Ontario,-33.0,-8.0,14.0,-51.0,-45.0,16.0,2020-10-02
616,,Toronto,Ontario,-28.0,-7.0,66.0,-36.0,-7.0,6.0,2020-10-03
617,,Toronto,Ontario,-33.0,-12.0,-12.0,-43.0,-14.0,6.0,2020-10-04
618,,Toronto,Ontario,-32.0,-5.0,36.0,-54.0,-47.0,16.0,2020-10-05
619,,Toronto,Ontario,-33.0,-6.0,39.0,-53.0,-47.0,15.0,2020-10-06
620,,Toronto,Ontario,-34.0,-9.0,12.0,-55.0,-47.0,17.0,2020-10-07
621,,Toronto,Ontario,-33.0,-3.0,14.0,-53.0,-46.0,17.0,2020-10-08
622,,Toronto,Ontario,-31.0,1.0,40.0,-50.0,-45.0,15.0,2020-10-09
623,,Toronto,Ontario,-35.0,-4.0,68.0,-39.0,-9.0,5.0,2020-10-10
624,,Toronto,Ontario,-34.0,-5.0,48.0,-40.0,-12.0,3.0,2020-10-11
625,,Toronto,Ontario,-66.0,-54.0,52.0,-75.0,-82.0,24.0,2020-10-12
626,,Toronto,Ontario,-36.0,-2.0,51.0,-53.0,-49.0,16.0,2020-10-13
627,,Toronto,Ontario,-36.0,-8.0,36.0,-54.0,-47.0,17.0,2020-10-14
628,,Toronto,Ontario,-41.0,-13.0,-30.0,-56.0,-48.0,20.0,2020-10-15
629,,Toronto,Ontario,-36.0,-5.0,32.0,-51.0,-45.0,17.0,2020-10-16
630,,Toronto,Ontario,-31.0,-5.0,91.0,-37.0,-8.0,6.0,2020-10-17
631,,Toronto,Ontario,-35.0,-12.0,39.0,-42.0,-15.0,7.0,2020-10-18
632,,Toronto,Ontario,-40.0,-13.0,-18.0,-57.0,-49.0,18.0,2020-10-19
633,,Toronto,Ontario,-36.0,-7.0,25.0,-54.0,-48.0,17.0,2020-10-20
634,,Toronto,Ontario,-38.0,-12.0,12.0,-55.0,-48.0,19.0,2020-10-21
635,,Toronto,Ontario,-38.0,-7.0,5.0,-54.0,-46.0,19.0,2020-10-22
636,,Toronto,Ontario,-35.0,-8.0,69.0,-50.0,-45.0,16.0,2020-10-23
637,,Toronto,Ontario,-33.0,-5.0,49.0,-38.0,-9.0,7.0,2020-10-24
638,,Toronto,Ontario,-34.0,-11.0,30.0,-41.0,-15.0,6.0,2020-10-25
639,,Toronto,Ontario,-39.0,-11.0,0.0,-56.0,-48.0,17.0,2020-10-26
640,,Toronto,Ontario,-41.0,-14.0,-18.0,-56.0,-48.0,18.0,2020-10-27
641,,Toronto,Ontario,-34.0,-6.0,25.0,-54.0,-46.0,17.0,2020-10-28
642,,Toronto,Ontario,-37.0,-7.0,-8.0,-55.0,-46.0,18.0,2020-10-29
643,,Toronto,Ontario,-37.0,-6.0,-10.0,-53.0,-45.0,17.0,2020-10-30
644,,Toronto,Ontario,-31.0,-2.0,47.0,-36.0,-8.0,6.0,2020-10-31
645,,Toronto,Ontario,-38.0,-12.0,-23.0,-45.0,-17.0,7.0,2020-11-01
646,,Toronto,Ontario,-39.0,-13.0,-23.0,-57.0,-48.0,18.0,2020-11-02
647,,Toronto,Ontario,-39.0,-10.0,-8.0,-55.0,-47.0,17.0,2020-11-03
648,,Toronto,Ontario,-36.0,-11.0,34.0,-54.0,-47.0,18.0,2020-11-04
649,,Toronto,Ontario,-36.0,-8.0,25.0,-54.0,-45.0,18.0,2020-11-05
650,,Toronto,Ontario,-35.0,-8.0,46.0,-51.0,-44.0,17.0,2020-11-06
651,,Toronto,Ontario,-29.0,-6.0,112.0,-33.0,-7.0,6.0,2020-11-07
652,,Toronto,Ontario,-28.0,-8.0,115.0,-36.0,-11.0,4.0,2020-11-08
653,,Toronto,Ontario,-36.0,-10.0,45.0,-55.0,-47.0,17.0,2020-11-09
654,,Toronto,Ontario,-34.0,-7.0,63.0,-53.0,-46.0,16.0,2020-11-10
655,,Toronto,Ontario,-35.0,-9.0,25.0,-56.0,-48.0,18.0,2020-11-11
656,,Toronto,Ontario,-37.0,-6.0,11.0,-55.0,-45.0,18.0,2020-11-12
657,,Toronto,Ontario,-38.0,-8.0,-4.0,-53.0,-45.0,18.0,2020-11-13
658,,Toronto,Ontario,-33.0,-5.0,43.0,-41.0,-10.0,8.0,2020-11-14
659,,Toronto,Ontario,-44.0,-22.0,-40.0,-51.0,-19.0,9.0,2020-11-15
660,,Toronto,Ontario,-40.0,-14.0,-23.0,-59.0,-48.0,18.0,2020-11-16
661,,Toronto,Ontario,-41.0,-13.0,-22.0,-58.0,-48.0,18.0,2020-11-17
662,,Toronto,Ontario,-41.0,-15.0,-23.0,-59.0,-48.0,19.0,2020-11-18
663,,Toronto,Ontario,-37.0,-8.0,3.0,-57.0,-46.0,19.0,2020-11-19
664,,Toronto,Ontario,-34.0,-5.0,33.0,-54.0,-47.0,18.0,2020-11-20
665,,Toronto,Ontario,-30.0,-2.0,11.0,-41.0,-8.0,8.0,2020-11-21
666,,Toronto,Ontario,-42.0,-23.0,-34.0,-49.0,-17.0,9.0,2020-11-22
667,,Toronto,Ontario,-51.0,-21.0,-28.0,-62.0,-50.0,20.0,2020-11-23
668,,Toronto,Ontario,-49.0,-18.0,-25.0,-62.0,-50.0,20.0,2020-11-24
669,,Toronto,Ontario,-49.0,-21.0,-30.0,-62.0,-49.0,21.0,2020-11-25
670,,Toronto,Ontario,-44.0,-10.0,-9.0,-60.0,-48.0,20.0,2020-11-26
671,,Toronto,Ontario,-45.0,-14.0,-8.0,-59.0,-47.0,20.0,2020-11-27
672,,Toronto,Ontario,-43.0,-11.0,34.0,-49.0,-14.0,10.0,2020-11-28
673,,Toronto,Ontario,-43.0,-15.0,42.0,-50.0,-19.0,8.0,2020-11-29
674,,Toronto,Ontario,-48.0,-24.0,-49.0,-63.0,-50.0,20.0,2020-11-30
675,,Toronto,Ontario,-51.0,-20.0,-28.0,-61.0,-51.0,21.0,2020-12-01
676,,Toronto,Ontario,-46.0,-13.0,-16.0,-60.0,-49.0,20.0,2020-12-02
677,,Toronto,Ontario,-45.0,-10.0,-13.0,-59.0,-48.0,20.0,2020-12-03
678,,Toronto,Ontario,-49.0,-18.0,-30.0,-60.0,-48.0,21.0,2020-12-04
679,,Toronto,Ontario,-45.0,-10.0,4.0,-49.0,-15.0,10.0,2020-12-05
680,,Toronto,Ontario,-47.0,-16.0,9.0,-52.0,-21.0,8.0,2020-12-06
681,,Toronto,Ontario,-48.0,-17.0,-23.0,-62.0,-49.0,19.0,2020-12-07
682,,Toronto,Ontario,-47.0,-15.0,-14.0,-61.0,-49.0,19.0,2020-12-08
683,,Toronto,Ontario,-50.0,-21.0,-29.0,-62.0,-50.0,21.0,2020-12-09
684,,Toronto,Ontario,-46.0,-10.0,-13.0,-60.0,-48.0,20.0,2020-12-10
685,,Toronto,Ontario,-45.0,-11.0,4.0,-58.0,-47.0,20.0,2020-12-11
686,,Toronto,Ontario,-50.0,-18.0,-33.0,-55.0,-18.0,12.0,2020-12-12
687,,Toronto,Ontario,-46.0,-14.0,2.0,-52.0,-20.0,8.0,2020-12-13
688,,Toronto,Ontario,-47.0,-14.0,-23.0,-62.0,-50.0,19.0,2020-12-14
689,,Toronto,Ontario,-46.0,-12.0,-22.0,-61.0,-50.0,19.0,2020-12-15
690,,Toronto,Ontario,-49.0,-20.0,-42.0,-64.0,-50.0,21.0,2020-12-16
691,,Toronto,Ontario,-45.0,-8.0,-21.0,-60.0,-49.0,21.0,2020-12-17
692,,Toronto,Ontario,-45.0,-10.0,-12.0,-59.0,-48.0,20.0,2020-12-18
693,,Toronto,Ontario,-46.0,-10.0,-6.0,-51.0,-16.0,11.0,2020-12-19
694,,Toronto,Ontario,-45.0,-14.0,-5.0,-52.0,-20.0,9.0,2020-12-20
695,,Toronto,Ontario,-39.0,-1.0,-4.0,-62.0,-54.0,19.0,2020-12-21
696,,Toronto,Ontario,-37.0,7.0,-6.0,-61.0,-55.0,18.0,2020-12-22
697,,Toronto,Ontario,-32.0,19.0,1.0,-60.0,-55.0,18.0,2020-12-23
698,,Toronto,Ontario,-40.0,16.0,-30.0,-67.0,-67.0,23.0,2020-12-24
699,,Toronto,Ontario,-84.0,-74.0,-2.0,-84.0,-86.0,32.0,2020-12-25
700,,Toronto,Ontario,-68.0,-44.0,-1.0,-67.0,-43.0,15.0,2020-12-26
701,,Toronto,Ontario,-56.0,-29.0,12.0,-60.0,-27.0,10.0,2020-12-27
702,,Toronto,Ontario,-52.0,-16.0,-15.0,-75.0,-74.0,27.0,2020-12-28
703,,Toronto,Ontario,-47.0,-8.0,5.0,-68.0,-64.0,23.0,2020-12-29
704,,Toronto,Ontario,-47.0,-6.0,-33.0,-69.0,-64.0,25.0,2020-12-30
705,,Toronto,Ontario,-41.0,11.0,5.0,-68.0,-67.0,25.0,2020-12-31
706,,Toronto,Ontario,-80.0,-71.0,-4.0,-84.0,-86.0,34.0,2021-01-01
707,,Toronto,Ontario,-58.0,-23.0,14.0,-62.0,-32.0,15.0,2021-01-02
708,,Toronto,Ontario,-58.0,-27.0,-9.0,-61.0,-27.0,12.0,2021-01-03
709,,Toronto,Ontario,-53.0,-18.0,-22.0,-66.0,-55.0,22.0,2021-01-04
710,,Toronto,Ontario,-53.0,-17.0,-21.0,-66.0,-55.0,22.0,2021-01-05
711,,Toronto,Ontario,-54.0,-21.0,-23.0,-67.0,-55.0,23.0,2021-01-06
712,,Toronto,Ontario,-53.0,-15.0,-12.0,-66.0,-54.0,24.0,2021-01-07
713,,Toronto,Ontario,-55.0,-20.0,-19.0,-66.0,-53.0,24.0,2021-01-08
714,,Toronto,Ontario,-51.0,-14.0,28.0,-57.0,-20.0,13.0,2021-01-09
715,,Toronto,Ontario,-54.0,-21.0,6.0,-60.0,-25.0,11.0,2021-01-10
716,,Toronto,Ontario,-55.0,-22.0,-25.0,-68.0,-55.0,22.0,2021-01-11
717,,Toronto,Ontario,-55.0,-20.0,-27.0,-68.0,-55.0,22.0,2021-01-12
718,,Toronto,Ontario,-53.0,-18.0,-23.0,-68.0,-55.0,22.0,2021-01-13
719,,Toronto,Ontario,-61.0,-27.0,-25.0,-70.0,-57.0,25.0,2021-01-14
720,,Toronto,Ontario,-60.0,-29.0,-32.0,-70.0,-57.0,25.0,2021-01-15
721,,Toronto,Ontario,-57.0,-21.0,22.0,-63.0,-26.0,14.0,2021-01-16
722,,Toronto,Ontario,-59.0,-28.0,0.0,-64.0,-30.0,12.0,2021-01-17
723,,Toronto,Ontario,-59.0,-28.0,-22.0,-70.0,-58.0,23.0,2021-01-18
724,,Toronto,Ontario,-59.0,-27.0,-27.0,-70.0,-58.0,23.0,2021-01-19
725,,Toronto,Ontario,-59.0,-30.0,-34.0,-71.0,-58.0,25.0,2021-01-20
726,,Toronto,Ontario,-57.0,-22.0,-21.0,-70.0,-56.0,24.0,2021-01-21
727,,Toronto,Ontario,-58.0,-25.0,-33.0,-69.0,-56.0,25.0,2021-01-22
728,,Toronto,Ontario,-55.0,-19.0,-2.0,-62.0,-25.0,14.0,2021-01-23
729,,Toronto,Ontario,-58.0,-26.0,-6.0,-64.0,-29.0,11.0,2021-01-24
730,,Toronto,Ontario,-57.0,-24.0,-12.0,-70.0,-57.0,23.0,2021-01-25
731,,Toronto,Ontario,-66.0,-41.0,-37.0,-71.0,-59.0,25.0,2021-01-26
732,,Toronto,Ontario,-57.0,-24.0,-22.0,-69.0,-57.0,24.0,2021-01-27
733,,Toronto,Ontario,-58.0,-25.0,-38.0,-70.0,-56.0,25.0,2021-01-28
734,,Toronto,Ontario,-57.0,-24.0,-38.0,-69.0,-56.0,25.0,2021-01-29
735,,Toronto,Ontario,-53.0,-15.0,20.0,-61.0,-23.0,13.0,2021-01-30
736,,Toronto,Ontario,-57.0,-25.0,-17.0,-64.0,-28.0,11.0,2021-01-31
737,,Toronto,Ontario,-57.0,-25.0,-32.0,-70.0,-57.0,23.0,2021-02-01
738,,Toronto,Ontario,-57.0,-24.0,-29.0,-70.0,-57.0,23.0,2021-02-02
739,,Toronto,Ontario,-56.0,-24.0,-17.0,-70.0,-56.0,23.0,2021-02-03
740,,Toronto,Ontario,-54.0,-17.0,-2.0,-69.0,-55.0,23.0,2021-02-04
741,,Toronto,Ontario,-58.0,-27.0,-42.0,-70.0,-55.0,25.0,2021-02-05
742,,Toronto,Ontario,-55.0,-19.0,-22.0,-63.0,-23.0,14.0,2021-02-06
743,,Toronto,Ontario,-56.0,-25.0,-10.0,-63.0,-27.0,11.0,2021-02-07
744,,Toronto,Ontario,-58.0,-27.0,-34.0,-70.0,-57.0,23.0,2021-02-08
745,,Toronto,Ontario,-56.0,-23.0,-24.0,-69.0,-56.0,23.0,2021-02-09
746,,Toronto,Ontario,-56.0,-23.0,-30.0,-70.0,-56.0,24.0,2021-02-10
747,,Toronto,Ontario,-53.0,-16.0,-25.0,-69.0,-55.0,23.0,2021-02-11
748,,Toronto,Ontario,-55.0,-20.0,-36.0,-69.0,-55.0,24.0,2021-02-12
749,,Toronto,Ontario,-54.0,-14.0,-28.0,-63.0,-24.0,13.0,2021-02-13
750,,Toronto,Ontario,-45.0,-8.0,32.0,-58.0,-23.0,9.0,2021-02-14
751,,Toronto,Ontario,-71.0,-53.0,3.0,-82.0,-82.0,30.0,2021-02-15
752,,Toronto,Ontario,-60.0,-24.0,-38.0,-68.0,-57.0,23.0,2021-02-16
753,,Toronto,Ontario,-53.0,-16.0,-24.0,-66.0,-52.0,22.0,2021-02-17
754,,Toronto,Ontario,-57.0,-21.0,-35.0,-67.0,-52.0,23.0,2021-02-18
755,,Toronto,Ontario,-56.0,-22.0,-26.0,-65.0,-51.0,23.0,2021-02-19
756,,Toronto,Ontario,-51.0,-13.0,21.0,-59.0,-19.0,12.0,2021-02-20
757,,Toronto,Ontario,-51.0,-17.0,30.0,-60.0,-22.0,10.0,2021-02-21
758,,Toronto,Ontario,-58.0,-28.0,-37.0,-67.0,-54.0,22.0,2021-02-22
759,,Toronto,Ontario,-53.0,-18.0,-24.0,-66.0,-52.0,21.0,2021-02-23
760,,Toronto,Ontario,-53.0,-20.0,-20.0,-66.0,-52.0,22.0,2021-02-24
761,,Toronto,Ontario,-52.0,-15.0,-11.0,-65.0,-51.0,22.0,2021-02-25
762,,Toronto,Ontario,-50.0,-14.0,-6.0,-63.0,-49.0,21.0,2021-02-26
763,,Toronto,Ontario,-49.0,-13.0,21.0,-56.0,-17.0,11.0,2021-02-27
764,,Toronto,Ontario,-53.0,-22.0,-19.0,-59.0,-22.0,9.0,2021-02-28
765,,Toronto,Ontario,-54.0,-24.0,-39.0,-67.0,-52.0,21.0,2021-03-01
766,,Toronto,Ontario,-53.0,-19.0,-23.0,-66.0,-52.0,20.0,2021-03-02
767,,Toronto,Ontario,-51.0,-16.0,7.0,-64.0,-51.0,21.0,2021-03-03
768,,Toronto,Ontario,-52.0,-16.0,-25.0,-65.0,-50.0,22.0,2021-03-04
769,,Toronto,Ontario,-52.0,-17.0,-19.0,-64.0,-50.0,22.0,2021-03-05
